-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:4:4-44:19
		ADDED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:36:13-44
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:40:8-42:68
	android:value
		ADDED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:42:12-66
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:41:12-68
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Admin\AndroidStudioProjects\car_rent\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Admin\AndroidStudioProjects\car_rent\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_in_app_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_in_app_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\e955e0f140389cd5f68e2450ba6baf75\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\e955e0f140389cd5f68e2450ba6baf75\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\Admin\.gradle\caches\transforms-3\07c08f9ce7d8998a97918a02292f3914\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\Admin\.gradle\caches\transforms-3\07c08f9ce7d8998a97918a02292f3914\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\344fbadf017916990bd4937ecc19bacd\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\344fbadf017916990bd4937ecc19bacd\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e6a9f3ff7fcb9c3001a1a4f4f1455168\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e6a9f3ff7fcb9c3001a1a4f4f1455168\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Admin\AndroidStudioProjects\car_rent\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Admin\AndroidStudioProjects\car_rent\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Admin\AndroidStudioProjects\car_rent\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\e955e0f140389cd5f68e2450ba6baf75\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\e955e0f140389cd5f68e2450ba6baf75\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\be05d290c61d68f8d7281e255d1e1561\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\be05d290c61d68f8d7281e255d1e1561\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\958b5614bd24e4c5db2258e4c730403c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\958b5614bd24e4c5db2258e4c730403c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\e4803f1b21de5f048b2ada4c735c93b2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\e4803f1b21de5f048b2ada4c735c93b2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\f93148c68ba378a949cef0a245c356de\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\f93148c68ba378a949cef0a245c356de\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Admin\.gradle\caches\transforms-3\7a2347d64768c86a577aa7da079e4a70\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Admin\.gradle\caches\transforms-3\7a2347d64768c86a577aa7da079e4a70\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\be05d290c61d68f8d7281e255d1e1561\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\be05d290c61d68f8d7281e255d1e1561\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\958b5614bd24e4c5db2258e4c730403c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\958b5614bd24e4c5db2258e4c730403c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.inappmessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_in_app_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_in_app_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_in_app_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-139
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
